<EquipmentSets>



   <EquipmentSet type="0x0001" id="Oryx Awesome Set">
      <Setpiece slot="2" itemtype="0x2337">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x2339">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x2338">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x2302">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0401" size="70" color="0x92A9BA">ChangeSkin</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0002" id="Priest of Geb Set">
      <Setpiece slot="0" itemtype="0x235F">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x235E">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x235C">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x235D">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x745A" size="70" color="0x92A9BA" bulletType="Great Geb Shot">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="8">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="5">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0005" id="Skuld 2 The ReGhostening Set">
      <Setpiece slot="0" itemtype="0x21a0">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x21a2">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x21a1">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x21a3">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x21a6" size="70" color="0x92A9BA" bulletType="Spooky Sparkle 9000">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="80">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="30">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="6">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="1">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0006" id="Twilight Archmage Set">
      <Setpiece slot="0" itemtype="0x21a7">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x21a9">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x21a8">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x21aa">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0402" size="70" color="0x92A9BA" bulletType="Morer Ancienter Magic">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="40">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="15">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="2">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0003" id="Swoll Paladin Set">
      <Setpiece slot="0" itemtype="0x2367">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x2366">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x2364">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x2365">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x745C" size="70" color="0x92A9BA" bulletType="Fairy Bolt">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="5">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0004" id="Phylactery Mystic Set">
      <Setpiece slot="0" itemtype="0x2363">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x2362">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x2360">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x2361">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x745B" size="70" color="0x92A9BA" bulletType="Soul Vortex">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="35">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="40">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="10">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="1">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="27" amount="5">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
  <EquipmentSet type="0x0011" id="Flesh Collector Set">
    <Setpiece slot="2" itemtype="0xbd8">Equipment</Setpiece>
    <Setpiece slot="18" itemtype="0xbd9">Equipment</Setpiece>
    <Setpiece slot="6" itemtype="0xbda">Equipment</Setpiece>
    <Setpiece slot="9" itemtype="0xbdb">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x7101" size="80" color="0x92A9BA" bulletType="Parasitic Blast">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="0" amount="50">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="3" amount="100">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="7">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="26" amount="6">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquip stat="27" amount="7">IncrementStat</ActivateOnEquip>
  </EquipmentSet>
  <EquipmentSet type="0x000d" id="Horrific Sorcerer Set">
    <Setpiece slot="8" itemtype="0xbbc">Equipment</Setpiece>
    <Setpiece slot="23" itemtype="0xbbd">Equipment</Setpiece>
    <Setpiece slot="14" itemtype="0xbbe">Equipment</Setpiece>
    <Setpiece slot="9" itemtype="0xbbf">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x7102" size="80" color="0x92A9BA" bulletType="Horrific Proj Big">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="15">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="3">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="22" amount="6">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>
  <EquipmentSet type="0xf3d" id="Akuma Slayer Set">
    <Setpiece slot="9" itemtype="0x7080">Equipment</Setpiece>
    <Setpiece slot="24" itemtype="0x7079">Equipment</Setpiece>
    <Setpiece slot="27" itemtype="0x7082">Equipment</Setpiece>
    <Setpiece slot="6" itemtype="0x7081">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x7100" size="80" color="0x92A9BA" bulletType="Katana Akuma Slash big">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="3">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="22" amount="4">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="0" amount="115">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="10">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>

  <EquipmentSet type="0x000e" id="Hollow King Necromancer Set">
    <Setpiece slot="17" itemtype="0x9dc">Equipment</Setpiece>
    <Setpiece slot="19" itemtype="0x9dd">Equipment</Setpiece>
    <Setpiece slot="14" itemtype="0x9de">Equipment</Setpiece>
    <Setpiece slot="9" itemtype="0x9df">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x4c04" size="80" color="0x1a4a6b" bulletType="SuperSpiritSpiral">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="0" amount="25">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="3" amount="30">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="4">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="26" amount="6">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="7">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>

  <EquipmentSet type="0x7fcb" id="Dragon Tamer Set">
    <Setpiece slot="1" itemtype="0x7fbc">Equipment</Setpiece>
    <Setpiece slot="16" itemtype="0x7fbb">Equipment</Setpiece>
    <Setpiece slot="9" itemtype="0x7fb9">Equipment</Setpiece>
    <Setpiece slot="7" itemtype="0x7fba">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x7fce" size="85" color="0x92A9BA" bulletType="Dragon Arrow">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="0" amount="75">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="22" amount="10">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="10">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>

  <EquipmentSet type="0x0404" id="Servant Set">
    <Setpiece slot="9" itemtype="0x7334">Equipment</Setpiece>
